01 фев 2020 20:08:57,217 system - system - system  INFO SQLAdjustLogger - 
-110259628 SELECT t0.k0 AS jkey0,t1.e0 AS jprop0 FROM w0jdfkjsd0ref t0 LEFT JOIN w0jdfkjsd1ref t1 ON t1.k0=t0.k0 JOIN Reflection_tableColumn t2 ON t2.key0=t0.k0 WHERE (t0.e0 IS NOT NULL AND (t2.Reflection_table_TableColumn IS NULL OR t1.e0 IS NULL OR NOT t2.Reflection_table_TableColumn=t1.e0))
	FAILED TIMEOUT (1) - NEXT FROM : step : 0 timeout : 1 
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:308)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:304)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:108)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:250)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:176)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.synchronizeTables(ReflectionManager.java:818)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTablesTask.runSync(SyncTablesTask.java:14)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTask.run(SyncTask.java:21)
	at lsfusion.server.base.task.Task.proceed(Task.java:143)
	at lsfusion.server.base.task.Task$1.aspectRun(Task.java:101)
	at lsfusion.server.base.controller.thread.ExecutorFactory$AspectRunnable.run(ExecutorFactory.java:465)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:536)

02 фев 2020 12:23:41,386 system - system - system  INFO SQLAdjustLogger - 
-1289165577 SELECT t0.k0 AS jkey0,t1.e0 AS jprop0 FROM w0jdfkjsd0ref t0 LEFT JOIN w0jdfkjsd1ref t1 ON t1.k0=t0.k0 JOIN Reflection_tableColumn t2 ON t2.key0=t0.k0 WHERE (t0.e0 IS NOT NULL AND (t2.Reflection_table_TableColumn IS NULL OR t1.e0 IS NULL OR NOT t2.Reflection_table_TableColumn=t1.e0))
	SUCCEEDED (AFTER FAILURE) TIME (0 OF 1) : step : 1 timeout : 1 Импорт данных
Материализация изменения свойства : Reflection.table[Reflection.TableColumn] 'Таблица' [Reflection(219:43)]

	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:106)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:177)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1916)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1943)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1892)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1455)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2574)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2600)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:179)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1079)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:992)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:176)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:219)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:210)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:252)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize_aroundBody4(PropertyChange.java:310)
	at lsfusion.server.logics.action.session.change.PropertyChange$AjcClosure5.run(PropertyChange.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:250)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:176)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:308)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:304)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:108)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:250)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:176)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.synchronizeTables(ReflectionManager.java:818)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTablesTask.runSync(SyncTablesTask.java:14)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTask.run(SyncTask.java:21)
	at lsfusion.server.base.task.Task.proceed(Task.java:143)
	at lsfusion.server.base.task.Task$1.aspectRun(Task.java:101)
	at lsfusion.server.base.controller.thread.ExecutorFactory$AspectRunnable.run(ExecutorFactory.java:465)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:536)

02 фев 2020 12:23:44,789 system - system - system  INFO SQLAdjustLogger - 
1364429319 SELECT t0.k0 AS jkey0,t0.e0 AS jprop0 FROM w0jdfkjsd0ref t0 JOIN Reflection_tableColumn t1 ON t1.key0=t0.k0 WHERE (t0.e1 IS NOT NULL AND (t1.Reflection_sid_TableColumn IS NULL OR t0.e0 IS NULL OR NOT t1.Reflection_sid_TableColumn=t0.e0))
	FAILED TIMEOUT (1) - NEXT FROM : step : 0 timeout : 1 
		 TO : step : 1 timeout : 21600000 Импорт данных
Материализация изменения свойства : Reflection.sid[Reflection.TableColumn] 'Имя колонки' [Reflection(220:39)]

	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:106)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.innerFailed(AdjustMaterializedExecuteEnvironment.java:186)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:194)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1928)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1892)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1455)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2574)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2600)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:179)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1079)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:992)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:176)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:219)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:210)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:252)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize_aroundBody4(PropertyChange.java:310)
	at lsfusion.server.logics.action.session.change.PropertyChange$AjcClosure5.run(PropertyChange.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:250)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:176)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:308)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:304)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:108)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:250)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:176)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.synchronizeTables(ReflectionManager.java:818)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTablesTask.runSync(SyncTablesTask.java:14)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTask.run(SyncTask.java:21)
	at lsfusion.server.base.task.Task.proceed(Task.java:143)
	at lsfusion.server.base.task.Task$1.aspectRun(Task.java:101)
	at lsfusion.server.base.controller.thread.ExecutorFactory$AspectRunnable.run(ExecutorFactory.java:465)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:536)

02 фев 2020 12:23:45,401 system - system - system  INFO SQLAdjustLogger - 
1364429319 SELECT t0.k0 AS jkey0,t0.e0 AS jprop0 FROM w0jdfkjsd0ref t0 JOIN Reflection_tableColumn t1 ON t1.key0=t0.k0 WHERE (t0.e1 IS NOT NULL AND (t1.Reflection_sid_TableColumn IS NULL OR t0.e0 IS NULL OR NOT t1.Reflection_sid_TableColumn=t0.e0))
	SUCCEEDED (AFTER FAILURE) TIME (0 OF 21600000) : step : 1 timeout : 21600000 Импорт данных
Материализация изменения свойства : Reflection.sid[Reflection.TableColumn] 'Имя колонки' [Reflection(220:39)]

	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:106)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:177)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1916)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1943)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1892)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1455)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2574)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2600)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:179)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1079)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:992)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:176)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:219)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:210)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:252)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize_aroundBody4(PropertyChange.java:310)
	at lsfusion.server.logics.action.session.change.PropertyChange$AjcClosure5.run(PropertyChange.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:250)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:176)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:308)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:304)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:108)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:250)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:176)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.synchronizeTables(ReflectionManager.java:818)
